"","Dependent..amitriptyline","X.","X0","X1","OR..univariable.","OR..multivariable.","structure.list..Number.in.dataframe...8729..Number.in.model...7958..Missing...771..AIC...4727.4..C.statistic...0.807..H.L...Chi.sq.8..0.00..p.1.000.....row.names...c.NA.."
"40","","4","1695 (89.4)","202 (10.6)","0.73 (0.60-0.89, p=0.002)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"16","hhwealth_quartile","1","1731 (90.4)","183 (9.6)","-","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"17","","2","1727 (90.1)","189 (9.9)","1.04 (0.84-1.28, p=0.751)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"18","","3","1662 (86.7)","255 (13.3)","1.45 (1.19-1.78, p<0.001)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"19","","4","1552 (82.3)","334 (17.7)","2.04 (1.68-2.47, p<0.001)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"1",NA,NA,NA,NA,"4.38 (3.77-5.12, p<0.001)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"4",NA,NA,NA,NA,NA,"1.77 (1.08-2.97, p=0.026)","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"5",NA,NA,NA,NA,NA,"2.33 (1.40-3.92, p=0.001)","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"6",NA,NA,NA,NA,NA,"33.54 (22.58-52.13, p<0.001)","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"7",NA,NA,NA,NA,NA,"13.37 (8.88-21.01, p<0.001)","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"8",NA,NA,NA,NA,NA,"1.68 (0.98-2.91, p=0.059)","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"9",NA,NA,NA,NA,NA,"21.87 (14.73-33.96, p<0.001)","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"10",NA,NA,NA,NA,"3.24 (2.82-3.73, p<0.001)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"20",NA,NA,NA,NA,"1.25 (1.08-1.45, p=0.002)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"23",NA,NA,NA,NA,"2.92 (2.21-3.93, p<0.001)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
"30",NA,NA,NA,NA,"2.06 (1.76-2.40, p<0.001)","-","Number in dataframe = 8729, Number in model = 7958, Missing = 771, AIC = 4727.4, C-statistic = 0.807, H&L = Chi-sq(8) 0.00 (p=1.000)"
